Package                  Version             
------------------------ --------------------
annotated-types          0.6.0               
anyio                    3.7.1               
appdirs                  1.4.4               
apturl                   0.5.2               
bcrypt                   3.1.7               
blinker                  1.4                 
Brlapi                   0.7.0               
certifi                  2019.11.28          
chardet                  3.0.4               
Click                    7.0                 
colorama                 0.4.3               
command-not-found        0.3                 
cryptography             2.8                 
cupshelpers              1.0                 
dbus-python              1.2.16              
defer                    1.0.6               
distro                   1.4.0               
distro-info              0.23+ubuntu1.1      
dnspython                2.4.2               
duplicity                0.8.12.0            
email-validator          2.0.0.post2         
entrypoints              0.3                 
exceptiongroup           1.1.3               
fastapi                  0.103.2             
fasteners                0.14.1              
filelock                 3.12.4              
fsspec                   2023.9.2            
future                   0.18.2              
h11                      0.14.0              
httpcore                 0.18.0              
httplib2                 0.14.0              
httptools                0.6.0               
httpx                    0.25.0              
huggingface-hub          0.18.0              
idna                     2.8                 
itsdangerous             2.1.2               
Jinja2                   3.1.2               
keyring                  18.0.1              
language-selector        0.1                 
launchpadlib             1.10.13             
lazr.restfulclient       0.14.2              
lazr.uri                 1.0.3               
lockfile                 0.12.2              
louis                    3.12.0              
macaroonbakery           1.3.1               
Mako                     1.1.0               
MarkupSafe               2.1.3               
monotonic                1.5                 
mpmath                   1.3.0               
netifaces                0.10.4              
networkx                 3.1                 
numpy                    1.24.4              
nvidia-cublas-cu12       12.1.3.1            
nvidia-cuda-cupti-cu12   12.1.105            
nvidia-cuda-nvrtc-cu12   12.1.105            
nvidia-cuda-runtime-cu12 12.1.105            
nvidia-cudnn-cu12        8.9.2.26            
nvidia-cufft-cu12        11.0.2.54           
nvidia-curand-cu12       10.3.2.106          
nvidia-cusolver-cu12     11.4.5.107          
nvidia-cusparse-cu12     12.1.0.106          
nvidia-nccl-cu12         2.18.1              
nvidia-nvjitlink-cu12    12.2.140            
nvidia-nvtx-cu12         12.1.105            
oauthlib                 3.1.0               
olefile                  0.46                
onnx                     1.14.1              
orjson                   3.9.7               
packaging                23.2                
paramiko                 2.6.0               
pexpect                  4.6.0               
Pillow                   7.0.0               
pip                      20.0.2              
platformdirs             3.11.0              
protobuf                 4.24.4              
pycairo                  1.16.2              
pycuda                   2022.2.2            
pycups                   1.9.73              
pydantic                 2.4.2               
pydantic-core            2.10.1              
pydantic-extra-types     2.1.0               
pydantic-settings        2.0.3               
PyGObject                3.36.0              
PyJWT                    1.7.1               
pymacaroons              0.13.0              
PyNaCl                   1.3.0               
pyRFC3339                1.1                 
python-apt               2.0.1+ubuntu0.20.4.1
python-dateutil          2.7.3               
python-debian            0.1.36+ubuntu1.1    
python-dotenv            1.0.0               
python-multipart         0.0.6               
pytools                  2023.1.1            
pytz                     2019.3              
pyxdg                    0.26                
PyYAML                   5.3.1               
reportlab                3.5.34              
requests                 2.22.0              
requests-unixsocket      0.2.0               
safetensors              0.4.0               
screen-resolution-extra  0.0.0               
SecretStorage            2.3.1               
setuptools               45.2.0              
simplejson               3.16.0              
six                      1.14.0              
sniffio                  1.3.0               
starlette                0.27.0              
sympy                    1.12                
systemd-python           234                 
tensorrt                 8.5.3.1             
timm                     0.9.7               
torch                    2.1.0               
torchaudio               2.1.0               
torchvision              0.16.0              
tqdm                     4.66.1              
triton                   2.1.0               
typing-extensions        4.8.0               
ubuntu-advantage-tools   8001                
ubuntu-drivers-common    0.0.0               
ufw                      0.36                
ujson                    5.8.0               
unattended-upgrades      0.1                 
urllib3                  1.25.8              
usb-creator              0.3.7               
uvicorn                  0.23.2              
uvloop                   0.17.0              
wadllib                  1.3.3               
watchfiles               0.20.0              
websockets               11.0.3              
wheel                    0.34.2              
xkit                     0.0.0               
